Trip_ID,Pickup_Time,Dropoff_Time,Pickup_Location,Dropoff_Location,Distance_km,Fare_₹,Customer_Rating
981,2025-01-19 21:37:50,2025-01-19 21:55:50,Yeshwanthpur,Electronic City,23.74,458.72,3.5
982,2025-01-14 06:26:24,2025-01-14 07:09:24,"MG Road, Bengaluru",Indiranagar,19.57,338.89,3.8
983,2025-01-13 01:29:51,2025-01-13 01:40:51,Marathahalli,Electronic City,6.79,169.44,4.8
984,2025-01-17 14:58:28,2025-01-17 15:40:28,HSR Layout,Indiranagar,15.36,367.98,4.5
985,2025-01-03 07:06:08,2025-01-03 07:49:08,"Whitefield, Bengaluru",Electronic City,4.56,85.05,5.0
986,2025-01-12 02:53:50,2025-01-12 03:29:50,Koramangala,HSR Layout,17.03,380.1,4.2
987,2025-01-02 06:58:31,2025-01-02 07:35:31,Koramangala,"Whitefield, Bengaluru",5.02,109.82,4.9
988,2025-01-04 06:24:54,2025-01-04 06:50:54,BTM Layout,Koramangala,16.13,253.33,3.0
989,2025-01-03 14:30:11,2025-01-03 14:41:11,Yeshwanthpur,Indiranagar,13.18,278.94,3.4
990,2025-01-22 11:17:40,2025-01-22 12:00:40,BTM Layout,Hebbal,8.51,146.2,4.4
991,2025-01-17 04:56:16,2025-01-17 05:42:16,Koramangala,BTM Layout,26.03,560.73,4.4
992,2025-01-07 19:18:00,2025-01-07 19:39:00,Hebbal,"Whitefield, Bengaluru",11.16,170.59,5.0
993,2025-01-09 06:49:40,2025-01-09 07:34:40,Hebbal,BTM Layout,15.21,347.15,3.5
994,2025-01-20 02:06:46,2025-01-20 02:39:46,Hebbal,Marathahalli,15.94,299.91,4.9
995,2025-01-12 08:01:19,2025-01-12 08:55:19,"MG Road, Bengaluru",HSR Layout,27.92,537.5,3.6
996,2025-01-18 16:25:27,2025-01-18 16:47:27,Marathahalli,"Whitefield, Bengaluru",4.16,86.23,3.8
997,2024-12-28 18:30:06,2024-12-28 18:41:06,Koramangala,Indiranagar,3.38,78.95,4.2
998,2025-01-27 07:23:23,2025-01-27 08:04:23,"Whitefield, Bengaluru",Yeshwanthpur,7.54,134.08,4.7
999,2025-01-14 07:59:02,2025-01-14 08:10:02,"Whitefield, Bengaluru",Hebbal,19.24,450.94,3.6
1000,2025-01-09 23:20:07,2025-01-09 23:58:07,Indiranagar,HSR Layout,16.5,297.41,4.1
